273.4,255,-137.47
273.5,255,-146.38
273.6,255,-158.16
273.7,255,-167.83
273.8,255,-178.1
273.9,255,-7.37
274,255,-16.17
274.1,255,-21.17
274.2,255,-22.64
274.3,255,-24.42
274.4,255,-27.77
274.5,255,-34.06
274.6,255,-40.81
274.7,255,-49.19
274.8,255,-56.12
274.9,255,-62.65
275,255,-67.29
275.1,255,-74.24
275.2,255,-80.15
275.3,255,-87.09
275.4,255,-93.77
275.5,255,-100.62
275.6,255,-106.95
275.7,255,-111.49
275.8,255,-115.07
275.9,255,-115.92
276,255,-116.06
276.1,255,-117.35
276.2,255,-121.59
276.3,255,-129.05
276.4,255,-136.07
276.5,255,-143.5
276.6,255,-150.52
276.7,255,-159.31
276.8,255,-168.03
276.9,255,-178.14
277,255,-6.9
277.1,255,-16.93
277.2,255,-25.09
277.3,255,-33.13
277.4,255,-39.43
277.5,255,-46.36
277.6,255,-52.01
277.7,255,-56.48
277.8,255,-59.94
277.9,255,-64.94
278,255,-71.5
278.1,255,-79.38
278.2,255,-89.35
278.3,255,-97.29
278.4,255,-105.46
278.5,255,-111.06
278.6,255,-115.7
278.7,255,-119.86
278.8,255,-125.33
278.9,255,-132.78
279,255,-141.33
279.1,255,-150.43
279.2,255,-157.81
279.3,255,-166.72
279.4,255,-174.58
279.5,255,-2.94
279.6,255,-10.77
279.7,255,-20.43
279.8,255,-28.54
279.9,255,-36.33
280,255,-42.57
280.1,255,-48.17
280.2,255,-54.9
280.3,255,-60.67
280.4,255,-65.74
280.5,255,-70.27
280.6,255,-74.97
280.7,255,-78.53
280.8,255,-83.63
280.9,255,-91.05
281,255,-98.9
281.1,255,-107.15
281.2,255,-114.49
281.3,255,-121.4
281.4,255,-125.16
281.5,255,-126.83
281.6,255,-128.62
281.7,255,-131.89
281.8,255,-138.04
281.9,255,-146.55
282,255,-154.26
282.1,255,-163.31
282.2,255,-173
282.3,255,-1.55
282.4,255,-9.53
282.5,255,-18.9
282.6,255,-28.58
282.7,255,-35.8
282.8,255,-41.3
282.9,255,-47.02
283,255,-55.25
283.1,255,-62.03
283.2,255,-67.64
283.3,255,-72.42
283.4,255,-78.07
283.5,255,-83.54
283.6,255,-91.4
283.7,255,-100.28
283.8,255,-107.33
283.9,255,-114.12
284,255,-120.74
284.1,255,-124.41
284.2,255,-126.36
284.3,255,-128.57
284.4,255,-132.31
284.5,255,-138.83
284.6,255,-145.97
284.7,255,-152.99
284.8,255,-157.82
284.9,255,-161.54
285,255,-163.6
285.1,255,-166.48
285.2,255,-173.22
285.3,255,-3.23
285.4,255,-15.19
285.5,255,-26.61
285.6,255,-38.76
285.7,255,-49.36
285.8,255,-58.5
285.9,255,-62.5
286,255,-65.79
286.1,255,-68.43
286.2,255,-72.56
286.3,255,-76.65
286.4,255,-81.48
286.5,255,-86.57
286.6,255,-91.7
286.7,255,-96.76
286.8,255,-101.79
286.9,255,-106.68
287,255,-111.85
287.1,255,-118.3
287.2,255,-123.96
287.3,255,-131.13
287.4,255,-136.35
287.5,255,-141.17
287.6,255,-144.25
287.7,255,-149.57
287.8,255,-156.22
287.9,255,-163.92
288,255,-169.66
288.1,255,-173.53
288.2,255,-178.76
288.3,255,-6.45
288.4,255,-16.9
288.5,255,-26.2
288.6,255,-36.02
288.7,255,-44.49
288.8,255,-52.24
288.9,255,-56.17
289,255,-59.68
289.1,255,-63.35
289.2,255,-68.86
289.3,255,-76.1
289.4,255,-83.81
289.5,255,-93.46
289.6,255,-101.45
289.7,255,-109.08
289.8,255,-114.95
289.9,255,-122.16
290,255,-129.22
290.1,255,-136.4
290.2,255,-144.17
290.3,255,-151.4
290.4,255,-160.08
290.5,255,-167.63
290.6,255,-173.31
290.7,255,-175.86
290.8,255,-177.4
290.9,255,-0.52
291,255,-5.68
291.1,255,-14.03
291.2,255,-23.75
291.3,255,-33.38
291.4,255,-41.29
291.5,255,-49.87
291.6,255,-56.5
291.7,255,-62.73
291.8,255,-65.94
291.9,255,-68.95
292,255,-73.49
292.1,255,-81.17
292.2,255,-89.34
292.3,255,-95.45
292.4,255,-102.63
292.5,255,-107.91
292.6,255,-111.92
292.7,255,-115.69
292.8,255,-120.91
292.9,255,-126.56
293,255,-134.05
293.1,255,-141.56
293.2,255,-150.42
293.3,255,-158.87
293.4,255,-165.14
293.5,255,-171.4
293.6,255,-176.11
293.7,255,-0.85
293.8,255,-4.01
293.9,255,-9.61
294,255,-15.73
294.1,255,-23.74
294.2,255,-33.4
294.3,255,-42.04
294.4,255,-50.55
294.5,255,-57.55
294.6,255,-63.47
294.7,255,-67.12
294.8,255,-71.7
294.9,255,-76.79
295,255,-83.93
295.1,255,-90.26
295.2,255,-97.73
295.3,255,-104.23
295.4,255,-110.18
295.5,255,-115.14
295.6,255,-118.42
295.7,255,-122.91
295.8,255,-129.5
295.9,255,-136.79
296,255,-143.66
296.1,255,-151.15
296.2,255,-157.2
296.3,255,-163.41
296.4,255,-168.48
296.5,255,-173.94
296.6,255,-176.4
296.7,255,-178.62
296.8,255,-3.57
296.9,255,-9.89
297,255,-18.15
297.1,255,-18.15
297.2,0,-18.15
297.3,0,-18.15
297.4,0,-18.15
297.5,0,-18.15
297.6,0,-18.15
297.7,0,-18.15
297.8,0,-18.15
297.9,0,-18.15
298,0,-18.15
298.1,0,-18.15
298.2,0,-18.15
298.3,0,-18.15
298.4,0,-18.15
298.5,0,-18.15
298.6,0,-18.15
298.7,0,-18.15
298.8,0,-18.15
298.9,0,-18.15
299,0,-18.15
299.1,0,-18.15
299.2,0,-18.15
299.3,0,-18.15
299.4,0,-18.15
299.5,0,-18.15
299.6,0,-18.15
299.7,0,-18.15
299.8,0,-18.15
299.9,0,-18.15
300,0,-18.15
300.1,0,-18.15
300.2,0,-18.15
300.3,0,-18.15
300.4,0,-18.15
300.5,0,-18.15
300.6,0,-18.15
300.7,0,-18.15
300.8,0,-18.15
300.9,0,-18.15
301,0,-18.15
301.1,0,-18.15
301.2,0,-18.15
301.3,0,-18.15
301.4,0,-18.15
301.5,0,-18.15
301.6,0,-18.15
301.7,0,-18.15
301.8,0,-18.15
301.9,0,-18.15
302,0,-18.15
302.1,0,-18.15
302.2,0,-18.15
302.3,0,-18.15
302.4,0,-18.15
302.5,0,-18.15
302.6,0,-18.15
302.7,0,-18.15
302.8,0,-18.15
302.9,0,-18.15
303,0,-18.15
303.1,0,-18.15
303.2,0,-18.15
303.3,0,-18.15
303.4,0,-18.15
303.5,0,-18.15
303.6,0,-18.15
303.7,0,-18.15
303.8,0,-18.15
303.9,0,-18.15
304,0,-18.15
304.1,0,-18.15
304.2,0,-18.15
304.3,0,-18.15
304.4,0,-18.15
304.5,0,-18.15
304.6,0,-18.15
304.7,0,-18.15
304.8,0,-18.15
304.9,0,-18.15
305,0,-18.15
305.1,0,-18.15
305.2,0,-18.15
305.3,0,-18.15
305.4,0,-18.15
305.5,0,-18.15
305.6,0,-18.15
305.7,0,-18.15
305.8,0,-18.15
305.9,0,-18.15
306,0,-18.15
306.1,0,-18.15
306.2,0,-18.15
306.3,0,-18.15
306.4,0,-18.15
306.5,0,-18.15
306.6,0,-18.15
306.7,0,-18.15
306.8,0,-18.15
306.9,0,-18.15
307,0,-18.15
307.1,0,-18.15
307.2,0,-18.15
307.3,0,-18.15
307.4,0,-18.15
307.5,0,-18.15
307.6,0,-18.15
307.7,0,-18.15
307.8,0,-18.15
307.9,0,-18.15
308,0,-18.15
308.1,0,-18.15
308.2,0,-18.15
308.3,0,-18.15
308.4,0,-18.15
308.5,0,-18.15
308.6,0,-18.15
308.7,0,-18.15
308.8,0,-18.15
308.9,0,-18.15
309,0,-18.15
309.1,0,-18.15
309.2,0,-18.15
309.3,0,-18.15
309.4,0,-18.15
309.5,0,-18.15
309.6,0,-18.15
309.7,0,-18.15
309.8,0,-18.15
309.9,0,-18.15
310,0,-18.15
310.1,0,-18.15
310.2,0,-18.15
310.3,0,-18.15
310.4,0,-18.15
310.5,0,-18.15
310.6,0,-18.15
310.7,0,-18.15
310.8,0,-18.15
310.9,0,-18.15
311,0,-18.15
311.1,0,-18.15
311.2,0,-18.15
311.3,0,-18.15
311.4,0,-18.15
311.5,0,-18.15
311.6,0,-18.15
311.7,0,-18.15
311.8,0,-18.15
311.9,0,-18.15
312,0,-18.15
312.1,0,-18.15
312.2,0,-18.15
312.3,0,-18.15
312.4,0,-18.15
312.5,0,-18.15
312.6,0,-18.15
312.7,0,-18.15
312.8,0,-18.15
312.9,0,-18.15
313,0,-18.15
313.1,0,-18.15
313.2,0,-18.15
313.3,0,-18.15
313.4,0,-18.15
313.5,0,-18.15
313.6,0,-18.15
313.7,0,-18.15
313.8,0,-18.15
313.9,0,-18.15
314,0,-18.15
314.1,0,-18.15
314.2,0,-18.15
314.3,0,-18.15
314.4,0,-18.15
314.5,0,-18.15
314.6,0,-18.15
314.7,0,-18.15
314.8,0,-18.15
314.9,0,-18.15
315,0,-18.15
315.1,0,-18.15
315.2,0,-18.15
315.3,0,-18.15
315.4,0,-18.15
315.5,0,-18.15
315.6,0,-18.15
315.7,0,-18.15
315.8,0,-18.15
315.9,0,-18.15
316,0,-18.15
316.1,0,-18.15
316.2,0,-18.15
316.3,0,-18.15
316.4,0,-18.15
316.5,0,-18.15
316.6,0,-18.15
316.7,0,-18.15
316.8,0,-18.15
316.9,0,-18.15
317,0,-18.15
317.1,0,-18.15
317.2,0,-18.15
317.3,0,-18.15
317.4,0,-18.15
317.5,0,-18.15
317.6,0,-18.15
317.7,0,-18.15
317.8,0,-18.15
317.9,0,-18.15
318,0,-18.15
318.1,0,-18.15
318.2,0,-18.15
318.3,0,-18.15
318.4,0,-18.15
318.5,0,-18.15
318.6,0,-18.15
318.7,0,-18.15
318.8,0,-18.15
318.9,0,-18.15
319,0,-18.15
319.1,0,-18.15
319.2,0,-18.15
319.3,0,-18.15
319.4,0,-18.15
319.5,0,-18.15
319.6,0,-18.15
319.7,0,-18.15
319.8,0,-18.15
319.9,0,-18.15
320,0,-18.15
320.1,0,-18.15
320.2,0,-18.15
320.3,0,-18.15
320.4,0,-18.15
320.5,0,-18.15
320.6,0,-18.15
320.7,0,-18.15
320.8,0,-18.15
320.9,0,-18.15
321,0,-18.15
321.1,0,-18.15
321.2,0,-18.15
321.3,0,-18.15
321.4,0,-18.15
321.5,0,-18.15
321.6,0,-18.15
321.7,0,-18.15
321.8,0,-18.15
321.9,0,-18.15
322,0,-18.15
322.1,0,-18.15
322.2,0,-18.15
322.3,0,-18.15
322.4,0,-18.15
322.5,0,-18.15
322.6,0,-18.15
322.7,0,-18.15
322.8,0,-18.15
322.9,0,-18.15
323,0,-18.15
323.1,0,-18.15
323.2,0,-18.15
323.3,0,-18.15
323.4,0,-18.15
323.5,0,-18.15
323.6,0,-18.15
323.7,0,-18.15
323.8,0,-18.15
323.9,0,-18.15
324,0,-18.15
324.1,0,-18.15
324.2,0,-18.15
324.3,0,-18.15
324.4,0,-18.15
324.5,0,-18.15
324.6,0,-18.15
324.7,0,-18.15
324.8,0,-18.15
324.9,0,-18.15
325,0,-18.15
325.1,0,-18.15
325.2,0,-18.15
325.3,0,-18.15
325.4,0,-18.15
325.5,0,-18.15
325.6,0,-18.15
325.7,0,-18.15
325.8,0,-18.15
325.9,0,-18.15
326,0,-18.15
326.1,0,-18.15
326.2,0,-18.15
326.3,0,-18.15
326.4,0,-18.15
326.5,0,-18.15
326.6,0,-18.15
326.7,0,-18.15
326.8,0,-18.15
326.9,0,-18.15
327,0,-18.15
327.1,0,-18.15
327.2,0,-18.15
327.3,0,-18.15
327.4,0,-18.15
327.5,0,-18.15
327.6,0,-18.15
327.7,0,-18.15
327.8,0,-18.15
327.9,0,-18.15
328,0,-18.15
328.1,0,-18.15
328.2,0,-18.15
328.3,0,-18.15
328.4,0,-18.15
328.5,0,-18.15
328.6,0,-18.15
328.7,0,-18.15
328.8,0,-18.15
328.9,0,-18.15
329,0,-18.15
329.1,0,-18.15
329.2,0,-18.15
329.3,0,-18.15
329.4,0,-18.15
329.5,0,-18.15
329.6,0,-18.15
329.7,0,-18.15
329.8,0,-18.15
329.9,0,-18.15
330,0,-18.15
330.1,0,-18.15
330.2,0,-18.15
330.3,0,-18.15
330.4,0,-18.15
330.5,0,-18.15
330.6,0,-18.15
330.7,0,-18.15
330.8,0,-18.15
330.9,0,-18.15
331,0,-18.15
331.1,0,-18.15
331.2,0,-18.15
331.3,0,-18.15
331.4,0,-18.15
331.5,0,-18.15
331.6,0,-18.15
331.7,0,-18.15
331.8,0,-18.15
331.9,0,-18.15
332,0,-18.15
332.1,0,-18.15
332.2,0,-18.15
332.3,0,-18.15
332.4,0,-18.15
332.5,0,-18.15
332.6,0,-18.15
332.7,0,-18.15
332.8,0,-18.15
332.9,0,-18.15
333,0,-18.15
333.1,0,-18.15
333.2,0,-18.15
333.3,0,-18.15
333.4,0,-18.15
333.5,0,-18.15
333.6,0,-18.15
333.7,0,-18.15
333.8,0,-18.15
333.9,0,-18.15
334,0,-18.15
334.1,0,-18.15
334.2,0,-18.15
334.3,0,-18.15
334.4,0,-18.15
334.5,0,-18.15
334.6,0,-18.15
334.7,0,-18.15
334.8,0,-18.15
334.9,0,-18.15
335,0,-18.15
335.1,0,-18.15
335.2,0,-18.15
335.3,0,-18.15
335.4,0,-18.15
335.5,0,-18.15
335.6,0,-18.15
335.7,0,-18.15
335.8,0,-18.15
335.9,0,-18.15
336,0,-18.15
336.1,0,-18.15
336.2,0,-18.15
336.3,0,-18.15
336.4,0,-18.15
336.5,0,-18.15
336.6,0,-18.15
336.7,0,-18.15
336.8,0,-18.15
336.9,0,-18.15
337,0,-18.15
337.1,0,-18.15
337.2,0,-18.15
337.3,0,-18.15
337.4,0,-18.15
337.5,0,-18.15
337.6,0,-18.15
337.7,0,-18.15
337.8,0,-18.15
337.9,0,-18.15
338,0,-18.15
338.1,0,-18.15
338.2,0,-18.15
338.3,0,-18.15
338.4,0,-18.15
338.5,0,-18.15
338.6,0,-18.15
338.7,0,-18.15
338.8,0,-18.15
338.9,0,-18.15
339,0,-18.15
339.1,0,-18.15
339.2,0,-18.15
339.3,0,-18.15
339.4,0,-18.15
339.5,0,-18.15
339.6,0,-18.15
339.7,0,-18.15
339.8,0,-18.15
339.9,0,-18.15
340,0,-18.15
340.1,0,-18.15
340.2,0,-18.15
340.3,0,-18.15
340.4,0,-18.15
340.5,0,-18.15
340.6,0,-18.15
340.7,0,-18.15
340.8,0,-18.15
340.9,0,-18.15
341,0,-18.15
341.1,0,-18.15
341.2,0,-18.15
341.3,0,-18.15
341.4,0,-18.15
341.5,0,-18.15
341.6,0,-18.15
341.7,0,-18.15
341.8,0,-18.15
341.9,0,-18.15
342,0,-18.15
342.1,0,-18.15
342.2,0,-18.15
342.3,0,-18.15
342.4,0,-18.15
342.5,0,-18.15
342.6,0,-18.15
342.7,0,-18.15
342.8,0,-18.15
342.9,0,-18.15
343,0,-18.15
343.1,0,-18.15
343.2,0,-18.15
343.3,0,-18.15
343.4,0,-18.15
343.5,0,-18.15
343.6,0,-18.15
343.7,0,-18.15
343.8,0,-18.15
343.9,0,-18.15
344,0,-18.15
344.1,0,-18.15
344.2,0,-18.15
344.3,0,-18.15
344.4,0,-18.15
344.5,0,-18.15
344.6,0,-18.15
344.7,0,-18.15
344.8,0,-18.15
344.9,0,-18.15
345,0,-18.15
345.1,0,-18.15
345.2,0,-18.15
345.3,0,-18.15
345.4,0,-18.15
345.5,0,-18.15
345.6,0,-18.15
345.7,0,-18.15
345.8,0,-18.15
345.9,0,-18.15
346,0,-18.15
346.1,0,-18.15
346.2,0,-18.15
346.3,0,-18.15
346.4,0,-18.15
346.5,0,-18.15
346.6,0,-18.15
346.7,0,-18.15
346.8,0,-18.15
346.9,0,-18.15
347,0,-18.15
347.1,0,-18.15
347.2,255,-21.22
347.3,255,-25.03
347.4,255,-27.91
347.5,255,-29.8
347.6,255,-30.75
347.7,255,-32.79
347.8,255,-35.33
347.9,255,-39.72
348,255,-45.63
348.1,255,-52.35
348.2,255,-60.08
348.3,255,-68.09
348.4,255,-79.45
348.5,255,-89.2
348.6,255,-98.53
348.7,255,-105.4
348.8,255,-112.59
348.9,255,-120.05
349,255,-127.17
349.1,255,-131.75
349.2,255,-137.08
349.3,255,-142.54
349.4,255,-146.4
349.5,255,-151.58
349.6,255,-159.39
349.7,255,-169.8
349.8,255,-177.45
349.9,255,-3.75
350,255,-9
350.1,255,-15.98
350.2,255,-23.42
350.3,255,-31.36
350.4,255,-39.6
350.5,255,-46.97
350.6,255,-55.35
350.7,255,-62.4
350.8,255,-70.56
350.9,255,-77.17
351,255,-85.59
351.1,255,-92.57
351.2,255,-99.74
351.3,255,-106.58
351.4,255,-113.45
351.5,255,-119.41
351.6,255,-124.57
351.7,255,-131.19
351.8,255,-137.12
351.9,255,-145.51
352,255,-153.89
352.1,255,-162.54
352.2,255,-171.21
352.3,255,-178.32
352.4,255,-3.54
352.5,255,-8.87
352.6,255,-14.22
352.7,255,-20.72
352.8,255,-29.97
352.9,255,-39.81
353,255,-50.07
353.1,255,-58.65
353.2,255,-68.18
353.3,255,-74.18
353.4,255,-77.88
353.5,255,-81.73
353.6,255,-86.32
353.7,255,-91.75
353.8,255,-99.34
353.9,255,-106.45
354,255,-111.19
354.1,255,-115.21
354.2,255,-118.29
354.3,255,-121.63
354.4,255,-126.87
354.5,255,-132.88
354.6,255,-138.2
354.7,255,-142.57
354.8,255,-147.66
354.9,255,-152.98
355,255,-161
355.1,255,-169.92
355.2,255,-178.95
355.3,255,-4.12
355.4,255,-8.84
355.5,255,-14.2
355.6,255,-21.43
355.7,255,-28.61
355.8,255,-37.52
355.9,255,-46
356,255,-54.81
356.1,255,-61.79
356.2,255,-69.16
356.3,255,-75.52
356.4,255,-81.9
356.5,255,-89.44
356.6,255,-96.33
356.7,255,-102.62
356.8,255,-107.69
356.9,255,-112.92
357,255,-116.88
357.1,255,-120.73
357.2,255,-125.6
357.3,255,-129.63
357.4,255,-135.36
357.5,255,-140.88
357.6,255,-148
357.7,255,-153.13
357.8,255,-157.19
357.9,255,-160.99
358,255,-166.12
358.1,255,-171.78
358.2,255,-178.49
358.3,255,-3.78
358.4,255,-8.3
358.5,255,-12.84
358.6,255,-17.96
358.7,255,-24.15
358.8,255,-29.84
358.9,255,-36.26
359,255,-42.23
359.1,255,-47.79
359.2,255,-52.08
359.3,255,-57.45
359.4,255,-65.14
359.5,255,-73.65
359.6,255,-81.56
359.7,255,-87.69
359.8,255,-94.64
359.9,255,-100.79
360,255,-105.69
360.1,255,-108.6
360.2,255,-111.59
360.3,255,-115.5
360.4,255,-120.45
360.5,255,-127.11
360.6,255,-132.69
360.7,255,-138.33
360.8,255,-142.52
360.9,255,-146.8
361,255,-151.33
361.1,255,-156.75
361.2,255,-161.76
361.3,255,-169.39
361.4,255,-175.79
361.5,255,-3.58
361.6,255,-9.99
361.7,255,-16.82
361.8,255,-22.94
361.9,255,-26.98
362,255,-31.27
362.1,255,-35.66
362.2,255,-40.04
362.3,255,-44.32
362.4,255,-50.64
362.5,255,-56.88
362.6,255,-62.87
362.7,255,-69.46
362.8,255,-73.88
362.9,255,-75.9
363,255,-76.76
363.1,255,-79.33
363.2,255,-84.36
363.3,255,-91.82
363.4,255,-98.5
363.5,255,-105.48
363.6,255,-110.72
363.7,255,-114.66
363.8,255,-117.03
363.9,255,-120.16
364,255,-123.87
364.1,255,-127.07
364.2,255,-129.94
364.3,255,-132.28
364.4,255,-133.87
364.5,255,-135.63
364.6,255,-139.42
364.7,255,-143.71
364.8,255,-150.78
364.9,255,-157.48
365,255,-163.84
365.1,255,-169.04
365.2,255,-172.83
365.3,255,-178.3
365.4,255,-4.44
365.5,255,-12.37
365.6,255,-19.03
365.7,255,-25.57
365.8,255,-30.44
365.9,255,-34.24
366,255,-37.26
366.1,255,-40.05
366.2,255,-43.04
366.3,255,-48.16
366.4,255,-54.16
366.5,255,-60.04
366.6,255,-65.49
366.7,255,-70.51
366.8,255,-76.45
366.9,255,-80.62
367,255,-84.69
367.1,255,-88.6
367.2,255,-93.93
367.3,255,-102.09
367.4,255,-108.95
367.5,255,-115.69
367.6,255,-120.44
367.7,255,-124.87
367.8,255,-129.45
367.9,255,-133.45
368,255,-134.66
368.1,255,-135.14
368.2,255,-136.11
368.3,255,-138.12
368.4,255,-142.02
368.5,255,-145.61
368.6,255,-149.04
368.7,255,-152.22
368.8,255,-156.89
368.9,255,-162.69
369,255,-169.41
369.1,255,-173.57
369.2,255,-177.59
369.3,255,-4.21
369.4,255,-11.87
369.5,255,-21.13
369.6,255,-29.24
369.7,255,-36.21
369.8,255,-40.37
369.9,255,-42.44
370,255,-43.74
370.1,255,-47.28
370.2,255,-51.92
370.3,255,-58.01
370.4,255,-65.47
370.5,255,-71.21
370.6,255,-76.69
370.7,255,-82.92
370.8,255,-90.03
370.9,255,-95.85
371,255,-100.07
371.1,255,-104.6
371.2,255,-110.73
371.3,255,-116.97
371.4,255,-123.16
371.5,255,-128.43
371.6,255,-133.8
371.7,255,-139.27
371.8,255,-143.78
371.9,255,-147.72
372,255,-150.12
372.1,255,-151.36
372.2,255,-153.54
372.3,255,-158.49
372.4,255,-163.69
372.5,255,-169.85
372.6,255,-175.27
372.7,255,-0.4
372.8,255,-3.17
372.9,255,-5.96
373,255,-8.78
373.1,255,-12.37
373.2,255,-18.19
373.3,255,-24.29
373.4,255,-31.16
373.5,255,-35.93
373.6,255,-40.21
373.7,255,-43.38
373.8,255,-47.8
373.9,255,-51.63
374,255,-57.5
374.1,255,-62.82
374.2,255,-68.85
374.3,255,-73.89
374.4,255,-78.95
374.5,255,-83.67
374.6,255,-90.79
374.7,255,-100.86
374.8,255,-109.35
374.9,255,-114.94
375,255,-120.94
375.1,255,-126.93
375.2,255,-130.64
375.3,255,-135.08
375.4,255,-140.22
375.5,255,-146.95
375.6,255,-152.28
375.7,255,-157.96
375.8,255,-162.27
375.9,255,-165.43
376,255,-167.99
376.1,255,-172.1
376.2,255,-178.91
376.3,255,-6.83
376.4,255,-15.96
376.5,255,-23.52
376.6,255,-31.46
376.7,255,-38.72
376.8,255,-43.96
376.9,255,-48.54
377,255,-52.22
377.1,255,-55.21
377.2,255,-57.24
377.3,255,-59.22
377.4,255,-61.89
377.5,255,-66.86
377.6,255,-72.19
377.7,255,-78.57
377.8,255,-82.72
377.9,255,-83.68
378,255,-83.98
378.1,255,-86.11
378.2,255,-89.23
378.3,255,-94.62
378.4,255,-101.98
378.5,255,-109.76
378.6,255,-119
378.7,255,-128.12
378.8,255,-138.03
378.9,255,-143.8
379,255,-148.47
379.1,255,-150.82
379.2,255,-154.32
379.3,255,-158.97
379.4,255,-163.7
379.5,255,-169.83
379.6,255,-175.97
379.7,255,-2.21
379.8,255,-6.29
379.9,255,-9.08
380,255,-10.91
380.1,255,-12.68
380.2,255,-16
380.3,255,-21.21
380.4,255,-27.13
380.5,255,-33.39
380.6,255,-40.6
380.7,255,-46.43
380.8,255,-52.75
380.9,255,-56.16
381,255,-59.56
381.1,255,-63.03
381.2,255,-68.24
381.3,255,-73.77
381.4,255,-80.64
381.5,255,-87.57
381.6,255,-95.59
381.7,255,-102.8
381.8,255,-110.26
381.9,255,-117.94
382,255,-122.75
382.1,255,-129.32
382.2,255,-136.94
382.3,255,-145.44
382.4,255,-152.35
382.5,255,-159.79
382.6,255,-164.72
382.7,255,-170.04
382.8,255,-174.8
382.9,255,-179.52
383,255,-3.98
383.1,255,-7.91
383.2,255,-12.68
383.3,255,-18.41
383.4,255,-26.69
383.5,255,-33.59
383.6,255,-42.18
383.7,255,-48.56
383.8,255,-54.19
383.9,255,-58.47
384,255,-63.2
384.1,255,-68.51
384.2,255,-75.78
384.3,255,-84.07
384.4,255,-91.62
384.5,255,-100.32
384.6,255,-108.04
384.7,255,-117.09
384.8,255,-124.01
384.9,255,-130.25
385,255,-135.41
385.1,255,-141.5
385.2,255,-146.97
385.3,255,-152.65
385.4,255,-157.1
385.5,255,-161.35
385.6,255,-164.16
385.7,255,-167.69
385.8,255,-171.98
385.9,255,-175.04
386,255,-176.56
386.1,255,-177.91
386.2,255,-1.57
386.3,255,-6.46
386.4,255,-13.34
386.5,255,-19.45
386.6,255,-25.43
386.7,255,-31.51
386.8,255,-36.79
386.9,255,-40.95
387,255,-44.63
387.1,255,-49.21
387.2,255,-53.44
387.3,255,-60.04
387.4,255,-66.99
387.5,255,-75.15
387.6,255,-82.81
387.7,255,-89.12
387.8,255,-96.33
387.9,255,-102.48
388,255,-108.97
388.1,255,-113.56
388.2,255,-119.28
388.3,255,-125.36
388.4,255,-133.43
388.5,255,-140.36
388.6,255,-148.55
388.7,255,-156.16
388.8,255,-161.86
388.9,255,-167.08
389,255,-171.1
389.1,255,-175.44
389.2,255,-0.17
389.3,255,-6.32
389.4,255,-11.71
389.5,255,-18.09
389.6,255,-23.17
389.7,255,-29.78
389.8,255,-36.36
389.9,255,-41.34
390,255,-46.71
390.1,255,-51.16
390.2,255,-56.68
390.3,255,-62.01
390.4,255,-66.54
390.5,255,-70.39
390.6,255,-75.4
390.7,255,-80.57
390.8,255,-87.19
390.9,255,-94.01
391,255,-100.63
391.1,255,-107.73
391.2,255,-113.69
391.3,255,-120.3
391.4,255,-126.81
391.5,255,-135.44
391.6,255,-142.5
391.7,255,-149.87
391.8,255,-155.18
391.9,255,-161.22
392,255,-165.38
392.1,255,-168.38
392.2,255,-171.11
392.3,255,-175.56
392.4,255,-0.85
392.5,255,-7.43
392.6,255,-13.91
392.7,255,-19.29
392.8,255,-24.78
392.9,255,-27.79
393,255,-31.24
393.1,255,-35.18
393.2,255,-40.9
393.3,255,-47.3
393.4,255,-54.34
393.5,255,-59.96
393.6,255,-65.36
393.7,255,-70.6
393.8,255,-75.02
393.9,255,-79.34
394,255,-83.27
394.1,255,-87.09
394.2,255,-92.08
394.3,255,-98.21
394.4,255,-104.44
394.5,255,-112.19
394.6,255,-118.52
394.7,255,-125.55
394.8,255,-132.18
394.9,255,-139.5
395,255,-145.48
395.1,255,-149.44
395.2,255,-155.18
395.3,255,-160.48
395.4,255,-166.92
395.5,255,-172.57
395.6,255,-178.22
395.7,255,-3.04
395.8,255,-8.37
395.9,255,-13.05
396,255,-17.36
396.1,255,-20.96
396.2,255,-25.61
396.3,255,-31.41
396.4,255,-37.3
396.5,255,-44.31
396.6,255,-50.41
396.7,255,-57.16
396.8,255,-63.56
396.9,255,-70.02
397,255,0.01
397.1,255,-1.12
397.2,255,-3.56
397.3,255,-6.7
397.4,255,-8.59
397.5,255,-9.52
397.6,255,-11.76
397.7,255,-15.35
397.8,255,-21.08
397.9,255,-28.83
398,255,-40.08
398.1,255,-50.28
398.2,255,-62.27
398.3,255,-73.77
398.4,255,-87.51
398.5,255,-101.98
398.6,255,-112.32
398.7,255,-120.39
398.8,255,-126.15
398.9,255,-132.57
399,255,-138.11
399.1,255,-146.39
399.2,255,-156.72
399.3,255,-167.17
399.4,255,-179.93
399.5,255,-11.21
399.6,255,-23.57
399.7,255,-33.2
399.8,255,-42.44
399.9,255,-50.54
400,255,-60.14
400.1,255,-68.91
400.2,255,-77.28
400.3,255,-86.1
400.4,255,-93.39
400.5,255,-101.04
400.6,255,-107.5
400.7,255,-115.13
400.8,255,-122.36
400.9,255,-129.67
401,255,-136.2
401.1,255,-141.6
401.2,255,-147.49
401.3,255,-154.74
401.4,255,-161.24
401.5,255,-167.41
401.6,255,-176.2
401.7,255,-4.92
401.8,255,-14.07
401.9,255,-21.03
402,255,-28.7
402.1,255,-35.96
402.2,255,-42.93
402.3,255,-48.97
402.4,255,-54.72
402.5,255,-62.05
402.6,255,-69.16
402.7,255,-77.67
402.8,255,-85.15
402.9,255,-94.45
403,255,-102.56
